"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"- ukazka lidske hlouposti" © profesijonal.cz 12/13
"with the old bot, ZOMTEC" © was 07/13
"addquote cuky rovnou do ignore a pak zbicovat Ondreje penisem !" © msn 06/13
"rovnou do ignore a pak zbicovat Ondreje penisem !" © cuky 06/13
"<@msn> bude to turnaj pro narocne <@Brejk> spis pro duchodce :D by to tu chtelo udelat anketu o nejstarsiho q3 hrace a pak se mu slozit na urnu" © Brejk 06/13
"bla bla" © Brejk 06/13
"nepripada vam divny, ze posl. quota u Quakoshe pribyla pred rokem?:)" © CZE|rex 02/13
"qw je nejvetsi picovina ever, protoze pouzivas 2 zbrane a armory jsou uplne k hovnu" © LesTR 03/12
"* HellD1amond_CZ slaps mika^ around a bit with a large trout. <mika^> do koho buchas ty kurva usata? <mika^> tiez neprides do tesca a nezacnes tahat predavacku za vlasy, ze kde su vajcia :P" © mika 03/12
"cuky cheater -> debtorr [~deep@124.40.broadband14.iol.cz] has left #ql.cz [ragequit]" © debtorr 02/12
"MOC TU NEPREJUPIEDOE" © <@BuurVrouw> 01/12
"kale lravomny kslp zp vp dr, ĂşpdĹŻsĹŻ ks?" © legie 12/11
"doufam ze hard sub nebudou titulky na pevno, ale to je spis typek co to ripl" © legie 12/11
""Chybou bylo vybrat Quake (c) smoke"" © smoke 12/11
"Rexi si nejlepsi !! dekuji ti za vse" © santa 11/11
"tyvole brat drogy tak je tenhle channel nadhernou cestou do kosmu" © snt 11/11
"(o QL) - ta hra je spatna proste :D" © delzy 10/11
""to je tak posrana mapa ta dm4 :)"" © JohnNy_cz 10/11
"vsem vsechno fungovalo, coz se na lance nedela, tak ses ochotne ujmul role "prestavim pc alespon z pulky co se tyce hw a mozna bude i reinstall woken!"" © itmik 08/11
"test1 -to be deleted" © test 05/11
"jednou jsem se ucil dopijet suda, uz to nechci zazit" © Wries 03/11
"jako bacha uz je ze me IT odbornik" © Baru 02/11
"... vis co, priste tolik nechlastej paj`" © Quakosh 02/11
"kazdej je nejakej. nekdo slibuje,nekde se ozere 2 pivaky (hi pajko) nekdy si dat milion panaku (h1 kovari) nekomu vola tata ve finale a musi dom ( h1 needy)" © needy 02/11
"boze jak ja bych chtel vomrdat sefa UPC doprdele - poskytnout mu stejne kvalitni sluzbu jako on poskytuje mne" © santa 02/11
"dobree dobree vykourim celou lanku" © kovar 01/11
"<wision> HANBA!! <GF|SM|CW|KZ> wision ;)))))))) jsem cekal ze se q2 scena ozve, ale ze se ozve cela to jsem necekal" © Smasher 01/11
"jenze "snacha co dela porno" proste nevyzni...takze PORNOSNACHA" © rex 11/10
"ja sem protahlej jak nikdo" © cuky 11/10
"uaaa mrdat hydrologii i klimatologii k cemu ty picoviny jsou dobry mi nekdo reknete" © Baru 11/10
"Message of the day on (port80a.se.quakenet.org): 2010-9-16 16:41 The internet is full. Go away." © quakenet 11/10
"zacnime uznavat rexa ako nasho boha lebo jeho quoty su fakt najlepsie a najvtipnejsie :D nemove trapasy su proti tomu len trapny inside joke :DDD" © quake.sk 10/10
"nemo donesiem ti kruzok na ne penis :) dokonca aj viac, budes ho mat ako africanky krky len to nesmies dat dole lebo sa ti dolame :)))" © mika 10/10
"ja som sa vzdy vytesoval, ked som sa porovnaval s penismi pornohercov, ze moj je krasne rovny a pravidelne clankovity :D" © nemo 10/10
"LOL kurva, to je scifi jak pica :D pride ku mne zenska co ju 1x vidim ( z vychodu 300km ), a dam si oholit chrbat a poslem ju do pice :D:D:D #masterfail" © matah 10/10
"ee, odisla smutna domov 8 hodin sa jebala na vlaku TD TD TD a chlpy za usami jedine :D" © matah 10/10
"nemo, alebo ta z vychodu co prisla k tebe a chcela s tebou jebat a namiesto toho ti oholila chrbat :DDDDDDDDDDDDDDDDDDDD #FAIL 8000" © matah 10/10
"podobne ked som isiel za zenskou z pokecu do Zarnovice, nakoniec sa mi nepacila a jeb 400Sk zo ZM do Novej Vsi :D" © nemo 10/10
"ake stavy to boli :DD oooooooooooh som smutny, nikto ma nemam rad tak idem sam do Nr, pobeham podniky a o polnoci sa vratim taxikom za 600Sk domov :D" © nemo 10/10
"nj mika bol kurva, mama mi hovorila s nim sa nekamarat to je kokot :D" © matah 10/10
"tak ja som prestal chodit na spoved, lebo nebavilo stale rozpravat: pozeral som sa na nemravne filmy, obrazky a nemravne veci som robil na sebe.... :D" © Nemo 10/10
"Nemo_ ale ministrovat nas tiez skusali zlanarit a hned som im povedal ze tam jak kokot v plachte stat nebudem :D" © rindo 10/10
"ti vravim, zahodi tu podlozku a dnes vecer budes platinum :) tu podlozku vymysleli take mozgy ktore to skusali na hnoji, lebo ten sa najelspie prisposobil ludskej ruke, a navyse ju aj ohrieval" © Kos00 10/10
"dam frajerke ako cukrik nejake LSD, bude bukkake chlapi :D" © Nemo 10/10
"najvacsi adrenalin co som zazil bolo, ked som este ako 12 rocny cvrckoval pri erotaku a vedla mna spala sestra :D" © nemo 10/10
"este na jednu vec z cias nabozenskej namotanosti :D pozeral som zivotopisny film Frantisek z Assisi. tak som bol tym filmom uneseny, ze ked som sa isiel vystat, zdvihol som dosku a prezehnal som sa :D" © nemo 10/10
"raz na Velku noc, to bolo na Velky piatok pocas 3hodinovej omse, ked farar umyval ministrantom nohy, to som mal pocit, ako keby Jezis mne nohy umyval :D" © Nemo 10/10
"som sa prechadzal po rieke a zrazu z neba zaznel bozi hlas, vzniesol som sa do vzduchu a nemohol som sa na boha pozriet, pretoze by som vzblkol" © Nemo 10/10
"som si teraz spomenul na jeden sen, v ktorom som bol jeden z Jezisovych ucenikov...a to nic nie je, to som mal take obdobie, ze sa mi stale snivalo, ze ma oslovil Boh a pod." © Nemo 10/10
"a ked som sa sestre priznal, ze cvrckujem, ta ma ako dojebala, do oci sa mi vysmiala :DD a potom po niekolkych rokoch sa mi priznala, ze ona vtedy uz davno postevacik mastila :D" © nemo 10/10
"kokos, ked si spomeniem, ze som sa chcel pripravovat na prijatie medzi ministrantov, ze si vystrihnem kalich a hostiu z papiera a budem vsetko nacvicovat doma. uplne decko :D" © Nemo 10/10
"Kos00 on je kamarat, hovna stanky to on rad, penisy a taktiez rite, toto vsetko uvidite. :D" © Nemo 10/10
"nemovi sa po 22 hodine obraca zivot hore nohami a skace na posteli s holou cicinou a nadrapuje anakondu :D" © matah 10/10
"mna nastastie len fotril pri cvrckovani prichytil.. potom mal kazanie od mojej mamky, ze nema ku mne chodit po 22 hodine :D" © nemo 10/10
"kosoo cca pred pol rokom prisiel domov najebany nejak poobede, a mama mu hovori ze ho ostriha, tak ho zacala strihat a prislo mu zle, tak sa v kupelni dogrcal do vane pri nej :D" © matah 10/10
"kosov "kamarat" (jasne ze on) pri kupani chytil muchu, a odtrhol jej kridla aby nemohla uletiet, a vytiahol si z vody kokot a dal si tu muchu nan, a tam mu behala a nemohla uletiet ani odist prec" © matah 10/10
"ja som chcel byt misionarom :D ale na vaginy a penisy som nemyslel vtedy. bol som tak cisty, ze predstavovat si sex so zenou som bral ako hriech a potom som uz nesiel na prijimanie :D" © Nemo 10/10
"otvorim dvere a macka dogrcana :D" © Nemo 10/10
"a som si vystrihoval obrazky nahych zenskych z Brava :D kokos ja som bol taky retard :D" © nemo 10/10
"piatok najst ludi na tdm to je tazsie ako najst na vysokoskolskom intraku volicov KSC :P" © rindo 10/10
"dnes som nasiel na stole zaschnute kvapky vasne. kokos ani zoskrabat sa to nedalo :D" © Nemo 10/10
"(mika a xp) miku stretnes po 20 rokoch a mika furt tie iste veci na sebe, win98 :DDD" © Drill 10/10
